User-agent: *
Disallow: /users/*/user_contacts
Disallow: /users/*/edit
Disallow: /users/*/edit2
Disallow: /users/*/edit3
Disallow: /users/*/mypage
Disallow: /users/*/matches/new
Disallow: /users/*/links/new
Disallow: /users/*/bookmarks
Disallow: /users/*/account_del
Disallow: /users/*/contact_list
Disallow: /members
Disallow: /admin_users
Disallow: /admin_user_list
Disallow: /webmaster
Disallow: /unsubscribe
Disallow: /super_admin
Disallow: /exhibitor_profile
Disallow: /exhibitor_mypage
Disallow: /db_keywords
Disallow: /db_validation_errors
Disallow: /account_blocks
Disallow: /invalid_emails
Disallow: /coat
Disallow: /user_del
Disallow: /member_del
Disallow: /contact_block
Disallow: /line
Disallow: /login
Disallow: /health
Disallow: /letter_opener
Disallow: /check
Disallow: /check_r
Disallow: /check_v
Disallow: /user/add

Sitemap: https://circle-book.com/sitemap
